assists_by,assists_for,match_id,minutes_played,num_assists,num_goals,num_nutmegs,opponent,season_id
{'Ousmane Dembélé': 1},{},3773631.0,34.0,0.0,1.0,0.0,Real Betis,90.0
{},"{'Moriba Kourouma Kourouma': 1, 'Jordi Alba Ramos': 1}",3773665.0,90.0,2.0,0.0,0.0,Osasuna,90.0
{},{},3773497.0,90.0,0.0,0.0,0.0,Real Madrid,90.0
{'Frenkie de Jong': 1},{},3773660.0,90.0,0.0,1.0,0.0,Levante,90.0
{},{},3773593.0,90.0,0.0,1.0,0.0,Villarreal,90.0
{},{},3773466.0,90.0,0.0,0.0,0.0,Celta Vigo,90.0
{},{},3773585.0,90.0,0.0,0.0,0.0,Real Madrid,90.0
{},{'Frenkie de Jong': 1},3773552.0,90.0,1.0,0.0,0.0,Huesca,90.0
{},{},3773672.0,90.0,0.0,0.0,0.0,Sevilla,90.0
{},{},3773386.0,90.0,0.0,0.0,2.0,Deportivo Alavés,90.0
{'Antoine Griezmann': 1},{},3773565.0,90.0,0.0,2.0,0.0,Granada,90.0
{},{},3773587.0,90.0,0.0,0.0,0.0,Getafe,90.0
{},{},3773656.0,90.0,0.0,0.0,0.0,Atlético Madrid,90.0
{},{},3773377.0,90.0,0.0,1.0,0.0,Valencia,90.0
{'Sergio Busquets i Burgos': 1},{},3773457.0,90.0,0.0,1.0,1.0,Celta Vigo,90.0
{'Antoine Griezmann': 1},{},3773586.0,90.0,0.0,1.0,0.0,Granada,90.0
{},{},3773372.0,90.0,0.0,0.0,1.0,Atlético Madrid,90.0
{},{},3773387.0,90.0,0.0,1.0,0.0,Levante,90.0
{},{},3773695.0,90.0,0.0,2.0,0.0,Valencia,90.0
"{'Francisco António Machado Mota de Castro Trincão': 1, 'Sergio Busquets i Burgos': 1}",{'Óscar Mingueza García': 1},3773369.0,90.0,1.0,2.0,0.0,Huesca,90.0
{'Sergio Busquets i Burgos': 1},{'Ronald Federico Araújo da Silva': 1},3773661.0,90.0,1.0,2.0,0.0,Getafe,90.0
"{'Sergio Busquets i Burgos': 1, 'Jordi Alba Ramos': 1}",{'Sergino Dest': 1},3773597.0,90.0,1.0,2.0,0.0,Real Sociedad,90.0
{},{},3773523.0,90.0,0.0,0.0,1.0,Real Sociedad,90.0
{'Pedro González López': 1},{'Clément Lenglet': 1},3773571.0,90.0,1.0,1.0,0.0,Real Valladolid,90.0
{},{},3773428.0,90.0,0.0,0.0,0.0,Cádiz,90.0
"{'Pedro González López': 1, 'Antoine Griezmann': 1}",{},3764661.0,90.0,0.0,2.0,0.0,Athletic Club,90.0
"{'Sergio Busquets i Burgos': 1, 'Antoine Griezmann': 1}",{'Francisco António Machado Mota de Castro Trincão': 1},3773526.0,90.0,1.0,2.0,0.0,Deportivo Alavés,90.0
{},{},3773474.0,90.0,0.0,0.0,1.0,Real Valladolid,90.0
{},{'Ousmane Dembélé': 1},3773625.0,90.0,1.0,1.0,1.0,Sevilla,90.0
{},{},3773403.0,90.0,0.0,1.0,0.0,Athletic Club,90.0
{'Francisco António Machado Mota de Castro Trincão': 1},{},3773547.0,90.0,0.0,1.0,0.0,Osasuna,90.0
{},{},3773415.0,90.0,0.0,1.0,0.0,Cádiz,90.0
"{'Martin Braithwaite Christensen': 1, 'Frenkie de Jong': 1}",{},3764440.0,90.0,0.0,2.0,0.0,Elche,90.0
{},{},3773689.0,90.0,0.0,0.0,0.0,Villarreal,90.0
{'Sergi Roberto Carnicer': 1},{'Antoine Griezmann': 1},3773477.0,45.0,1.0,2.0,0.0,Real Betis,90.0
"{'Arturo Erasmo Vidal Pardo': 1, 'Ivan Rakitić': 1}",{},303731.0,90.0,0.0,4.0,1.0,Eibar,42.0
{},{},303532.0,90.0,0.0,1.0,2.0,Leganés,42.0
{},{'Luis Alberto Suárez Díaz': 2},303516.0,90.0,2.0,0.0,0.0,Celta Vigo,42.0
{},{},303596.0,90.0,0.0,0.0,0.0,Real Madrid,42.0
{},{'Antoine Griezmann': 1},303430.0,90.0,1.0,0.0,0.0,Villarreal,42.0
{},"{'Luis Alberto Suárez Díaz': 1, 'Antoine Griezmann': 1}",303725.0,90.0,2.0,0.0,0.0,Villarreal,42.0
{},{},303504.0,90.0,0.0,1.0,0.0,Levante,42.0
"{'Luis Alberto Suárez Díaz': 1, 'Ivan Rakitić': 1, 'Antoine Griezmann': 1}",{},303451.0,90.0,0.0,3.0,0.0,Mallorca,42.0
{},{'Luis Alberto Suárez Díaz': 1},303664.0,90.0,1.0,0.0,0.0,Real Sociedad,42.0
{},{'Anssumane Fati': 2},303682.0,90.0,2.0,0.0,1.0,Levante,42.0
{},{},303400.0,90.0,0.0,0.0,0.0,Valencia,42.0
{},{},303634.0,90.0,0.0,1.0,0.0,Osasuna,42.0
"{'Jordi Alba Ramos': 1, 'Ricard Puig Martí': 1}",{},303421.0,90.0,0.0,2.0,0.0,Deportivo Alavés,42.0
{},{},303493.0,90.0,0.0,0.0,0.0,Athletic Club,42.0
{},{'Arturo Erasmo Vidal Pardo': 1},303680.0,90.0,1.0,0.0,0.0,Real Valladolid,42.0
{},{},303479.0,90.0,0.0,1.0,0.0,Real Sociedad,42.0
{},{},303615.0,90.0,0.0,0.0,0.0,Espanyol,42.0
{},{},303696.0,90.0,0.0,1.0,0.0,Atlético Madrid,42.0
{},{},303487.0,90.0,0.0,3.0,0.0,Celta Vigo,42.0
{'Ivan Rakitić': 1},"{'Luis Alberto Suárez Díaz': 1, 'Arturo Erasmo Vidal Pardo': 1}",303600.0,90.0,2.0,2.0,1.0,Real Valladolid,42.0
{'Luis Alberto Suárez Díaz': 1},"{'Martin Braithwaite Christensen': 1, 'Jordi Alba Ramos': 1}",303548.0,90.0,2.0,1.0,0.0,Mallorca,42.0
{},{},303652.0,90.0,0.0,0.0,1.0,Espanyol,42.0
{},{},303674.0,90.0,0.0,0.0,0.0,Sevilla,42.0
{},{},303470.0,90.0,0.0,0.0,0.0,Real Madrid,42.0
{'Antoine Griezmann': 1},{'Luis Alberto Suárez Díaz': 1},303700.0,90.0,1.0,1.0,0.0,Eibar,42.0
{},"{'Frenkie de Jong': 1, 'Sergio Busquets i Burgos': 1, 'Clément Lenglet': 1}",303707.0,90.0,3.0,0.0,0.0,Real Betis,42.0
{},{},303666.0,45.0,0.0,0.0,0.0,Granada,42.0
{},{'Luis Alberto Suárez Díaz': 1},303715.0,90.0,1.0,0.0,0.0,Leganés,42.0
{},{'Antoine Griezmann': 1},303377.0,90.0,1.0,0.0,0.0,Getafe,42.0
{'Luis Alberto Suárez Díaz': 1},{},303524.0,90.0,0.0,1.0,2.0,Atlético Madrid,42.0
{'Luis Alberto Suárez Díaz': 1},{},303517.0,90.0,0.0,1.0,0.0,Deportivo Alavés,42.0
{'Arturo Erasmo Vidal Pardo': 1},{},303610.0,90.0,0.0,1.0,1.0,Granada,42.0
{},{},303473.0,90.0,0.0,1.0,0.0,Sevilla,42.0
{},{'Philippe Coutinho Correia': 1},15998.0,90.0,1.0,0.0,0.0,Leganés,4.0
{'Luis Alberto Suárez Díaz': 1},{'Philippe Coutinho Correia': 1},16029.0,90.0,1.0,1.0,0.0,Sevilla,4.0
{},{'Ousmane Dembélé': 1},16073.0,90.0,1.0,0.0,1.0,Atlético Madrid,4.0
{},{'Ousmane Dembélé': 1},16086.0,90.0,1.0,2.0,1.0,Espanyol,4.0
"{'Ousmane Dembélé': 1, 'Ivan Rakitić': 1}",{'Luis Alberto Suárez Díaz': 1},16190.0,90.0,1.0,3.0,0.0,Sevilla,4.0
{'Jordi Alba Ramos': 1},{},16109.0,90.0,0.0,1.0,0.0,Celta Vigo,4.0
{},{},16120.0,90.0,0.0,1.0,0.0,Getafe,4.0
{},{},16182.0,90.0,0.0,1.0,0.0,Real Valladolid,4.0
"{'Ivan Rakitić': 1, 'Luis Alberto Suárez Díaz': 1}",{},16215.0,90.0,0.0,3.0,0.0,Real Betis,4.0
{},{},16173.0,90.0,0.0,0.0,1.0,Athletic Club,4.0
{},{'Jordi Alba Ramos': 1},16265.0,90.0,1.0,0.0,0.0,Real Sociedad,4.0
{'Luis Alberto Suárez Díaz': 1},{},15946.0,90.0,0.0,2.0,0.0,Deportivo Alavés,4.0
{'Arturo Erasmo Vidal Pardo': 1},{},16157.0,90.0,0.0,2.0,0.0,Valencia,4.0
{'Jordi Alba Ramos': 1},{},16136.0,27.0,0.0,1.0,0.0,Leganés,4.0
{},{},16248.0,90.0,0.0,1.0,0.0,Atlético Madrid,4.0
{'Arturo Erasmo Vidal Pardo': 1},{},16056.0,90.0,0.0,2.0,2.0,Real Betis,4.0
{'Arturo Erasmo Vidal Pardo': 1},{},16289.0,45.0,0.0,1.0,0.0,Levante,4.0
{},{'Carles Aleña Castillo': 1},16079.0,90.0,1.0,0.0,0.0,Villarreal,4.0
{'Jordi Alba Ramos': 1},{},16149.0,90.0,0.0,1.0,0.0,Girona,4.0
{},{},16275.0,30.0,0.0,0.0,0.0,Deportivo Alavés,4.0
"{'Philippe Coutinho Correia': 1, 'Ivan Rakitić': 1}","{'Ivan Rakitić': 1, 'Jordi Alba Ramos': 1}",15973.0,90.0,2.0,2.0,0.0,Huesca,4.0
"{'Ivan Rakitić': 1, 'Arturo Erasmo Vidal Pardo': 1}",{},16317.0,90.0,0.0,2.0,0.0,Eibar,4.0
{'Luis Alberto Suárez Díaz': 1},{},16131.0,90.0,0.0,1.0,1.0,Eibar,4.0
{},{'Gerard Piqué Bernabéu': 1},16205.0,90.0,1.0,1.0,1.0,Rayo Vallecano,4.0
"{'Arturo Erasmo Vidal Pardo': 1, 'Sergio Busquets i Burgos': 1}","{'Luis Alberto Suárez Díaz': 1, 'Gerard Piqué Bernabéu': 1}",16095.0,90.0,2.0,3.0,0.0,Levante,4.0
{},{},16306.0,90.0,0.0,0.0,0.0,Getafe,4.0
{},{'Munir El Haddadi Mohamed': 1},16010.0,36.0,1.0,0.0,1.0,Athletic Club,4.0
{'Arturo Erasmo Vidal Pardo': 1},{},15986.0,90.0,0.0,1.0,0.0,Girona,4.0
{},{},16240.0,30.0,0.0,1.0,1.0,Villarreal,4.0
{},{},15978.0,90.0,0.0,0.0,0.0,Real Sociedad,4.0
{'Luis Alberto Suárez Díaz': 1},{},16023.0,90.0,0.0,1.0,0.0,Valencia,4.0
{},{},16196.0,90.0,0.0,0.0,0.0,Real Madrid,4.0
{},{},15956.0,90.0,0.0,0.0,0.0,Real Valladolid,4.0
{'Malcom Filipe Silva de Oliveira': 1},{},16231.0,90.0,0.0,2.0,0.0,Espanyol,4.0
{'Ousmane Dembélé': 1},{},9855.0,90.0,0.0,1.0,0.0,Athletic Club,1.0
{},{},9827.0,90.0,0.0,1.0,1.0,Las Palmas,1.0
{},{'Luis Alberto Suárez Díaz': 1},9799.0,90.0,1.0,0.0,0.0,Eibar,1.0
"{'Denis Suárez Fernández': 1, 'Luis Alberto Suárez Díaz': 1}",{'Sergio Busquets i Burgos': 1},9636.0,90.0,1.0,2.0,0.0,Las Palmas,1.0
"{'Sergio Busquets i Burgos': 1, 'Aleix Vidal Parreu': 1, 'José Paulo Bezzera Maciel Júnior': 1}",{},9609.0,90.0,0.0,4.0,0.0,Eibar,1.0
{},{},9575.0,90.0,0.0,0.0,1.0,Real Betis,1.0
{'Andrés Iniesta Luján': 1},{},9928.0,90.0,0.0,1.0,0.0,Villarreal,1.0
{},{'Aleix Vidal Parreu': 1},9736.0,90.0,1.0,1.0,0.0,Real Madrid,1.0
{'Jordi Alba Ramos': 1},{'José Paulo Bezzera Maciel Júnior': 1},9742.0,90.0,1.0,1.0,0.0,Levante,1.0
"{'Luis Alberto Suárez Díaz': 1, 'Sergio Busquets i Burgos': 1}",{'Luis Alberto Suárez Díaz': 1},9765.0,90.0,1.0,2.0,1.0,Real Betis,1.0
{},{},9880.0,90.0,0.0,0.0,0.0,Valencia,1.0
{'Luis Alberto Suárez Díaz': 1},{},9924.0,90.0,0.0,1.0,0.0,Real Madrid,1.0
{'Jordi Alba Ramos': 1},{},9661.0,90.0,0.0,1.0,0.0,Athletic Club,1.0
"{'Jordi Alba Ramos': 2, 'Ivan Rakitić': 1}",{},9592.0,90.0,0.0,3.0,1.0,Espanyol,1.0
"{'Ousmane Dembélé': 1, 'Philippe Coutinho Correia': 1}",{},9870.0,90.0,0.0,3.0,0.0,Leganés,1.0
{},{'Gerard Piqué Bernabéu': 1},9783.0,33.0,1.0,0.0,0.0,Espanyol,1.0
{'José Paulo Bezzera Maciel Júnior': 1},{},9700.0,90.0,0.0,1.0,2.0,Celta Vigo,1.0
{'Philippe Coutinho Correia': 1},{},9860.0,33.0,0.0,1.0,0.0,Sevilla,1.0
{},{'Jordi Alba Ramos': 1},9695.0,90.0,1.0,0.0,0.0,Valencia,1.0
{},{},9794.0,90.0,0.0,0.0,0.0,Getafe,1.0
{'Sergio Busquets i Burgos': 1},{},9717.0,90.0,0.0,1.0,1.0,Villarreal,1.0
{},{},9673.0,90.0,0.0,0.0,0.0,Sevilla,1.0
{},{'Andrés Iniesta Luján': 1},9650.0,90.0,1.0,0.0,0.0,Málaga,1.0
{},{},9620.0,90.0,0.0,0.0,0.0,Girona,1.0
{},{},9837.0,90.0,0.0,1.0,0.0,Atlético Madrid,1.0
{'Luis Alberto Suárez Díaz': 3},{},9912.0,90.0,0.0,3.0,0.0,Deportivo La Coruna,1.0
{'Luis Alberto Suárez Díaz': 1},{'Luis Alberto Suárez Díaz': 1},9811.0,90.0,1.0,2.0,0.0,Girona,1.0
{},{},9642.0,90.0,0.0,0.0,2.0,Atlético Madrid,1.0
{},{},9774.0,90.0,0.0,1.0,0.0,Deportivo Alavés,1.0
{},{'José Paulo Bezzera Maciel Júnior': 1},9602.0,90.0,1.0,0.0,1.0,Getafe,1.0
{},{},9948.0,24.0,0.0,0.0,0.0,Real Sociedad,1.0
{},{},9682.0,90.0,0.0,0.0,1.0,Leganés,1.0
"{'Francisco Alcácer García': 1, 'Jordi Alba Ramos': 1}",{},9581.0,90.0,0.0,2.0,2.0,Deportivo Alavés,1.0
{},{'Luis Alberto Suárez Díaz': 1},9726.0,90.0,1.0,0.0,1.0,Deportivo La Coruna,1.0
{},{'Luis Alberto Suárez Díaz': 1},9754.0,90.0,1.0,1.0,0.0,Real Sociedad,1.0
{},{},9889.0,31.0,0.0,0.0,0.0,Celta Vigo,1.0
{'Neymar da Silva Santos Junior': 1},{'Luis Alberto Suárez Díaz': 1},266989.0,90.0,1.0,1.0,0.0,Sevilla,2.0
"{'Sergio Busquets i Burgos': 1, 'Jordi Alba Ramos': 1}",{},266357.0,90.0,0.0,2.0,1.0,Osasuna,2.0
"{'Ivan Rakitić': 1, 'Jordi Alba Ramos': 1}",{},267569.0,90.0,0.0,2.0,0.0,Real Madrid,2.0
{'Luis Alberto Suárez Díaz': 1},{'Luis Alberto Suárez Díaz': 1},267212.0,90.0,1.0,2.0,0.0,Leganés,2.0
{},{},266669.0,31.0,0.0,0.0,0.0,Deportivo Alavés,2.0
{},{},266892.0,90.0,0.0,0.0,0.0,Athletic Club,2.0
{},{},267220.0,90.0,0.0,0.0,0.0,Atlético Madrid,2.0
{'Sergi Roberto Carnicer': 1},{'Luis Alberto Suárez Díaz': 1},267670.0,90.0,1.0,2.0,0.0,Real Betis,2.0
{},{'Luis Alberto Suárez Díaz': 1},266516.0,90.0,1.0,0.0,3.0,Real Betis,2.0
{},{},267039.0,90.0,0.0,0.0,0.0,Las Palmas,2.0
{},{},266477.0,90.0,0.0,1.0,1.0,Villarreal,2.0
{'Ivan Rakitić': 1},{},267101.0,90.0,0.0,2.0,0.0,Osasuna,2.0
{'Javier Alejandro Mascherano': 1},{},266440.0,90.0,0.0,2.0,0.0,Valencia,2.0
{'Ivan Rakitić': 1},{},266033.0,90.0,0.0,2.0,0.0,Valencia,2.0
{},{},267660.0,90.0,0.0,0.0,0.0,Deportivo La Coruna,2.0
{},{},266273.0,90.0,0.0,1.0,0.0,Deportivo Alavés,2.0
{},{},267395.0,90.0,0.0,1.0,0.0,Las Palmas,2.0
{},{},266874.0,90.0,0.0,1.0,0.0,Athletic Club,2.0
{'Luis Alberto Suárez Díaz': 1},{},266731.0,90.0,0.0,1.0,0.0,Eibar,2.0
{'Luis Alberto Suárez Díaz': 1},{},266528.0,90.0,0.0,1.0,1.0,Espanyol,2.0
{'Luis Alberto Suárez Díaz': 1},{},266280.0,90.0,0.0,2.0,1.0,Sevilla,2.0
{},{},267432.0,90.0,0.0,2.0,1.0,Eibar,2.0
{},{},267076.0,90.0,0.0,0.0,0.0,Real Madrid,2.0
{},{},267590.0,90.0,0.0,0.0,0.0,Málaga,2.0
{'Luis Alberto Suárez Díaz': 1},{'Francisco Alcácer García': 1},267373.0,90.0,1.0,2.0,0.0,Real Sociedad,2.0
{},{'Ivan Rakitić': 1},267077.0,90.0,1.0,0.0,1.0,Espanyol,2.0
{'Sergio Busquets i Burgos': 1},{},266952.0,90.0,0.0,2.0,0.0,Villarreal,2.0
{},{},267464.0,90.0,0.0,1.0,0.0,Atlético Madrid,2.0
"{'Rafael Alcântara do Nascimento': 1, 'Sergio Busquets i Burgos': 1}","{'Samuel Yves Umtiti': 1, 'Neymar da Silva Santos Junior': 1}",266299.0,90.0,2.0,2.0,0.0,Celta Vigo,2.0
{'Neymar da Silva Santos Junior': 1},{},266191.0,90.0,0.0,1.0,2.0,Real Sociedad,2.0
{'Javier Alejandro Mascherano': 1},{'Francisco Alcácer García': 1},265952.0,90.0,1.0,1.0,0.0,Sporting Gijón,2.0
{'Neymar da Silva Santos Junior': 1},{},267492.0,36.0,0.0,1.0,0.0,Deportivo La Coruna,2.0
{'Luis Alberto Suárez Díaz': 1},{},267596.0,90.0,0.0,2.0,0.0,Leganés,2.0
