assists_by,assists_for,match_id,minutes_played,num_assists,num_goals,num_nutmegs,opponent,season_id
{},{},267058.0,90.0,0.0,0.0,1.0,Granada,2.0
{'Arda Turan': 1},"{'Neymar da Silva Santos Junior': 2, 'Munir El Haddadi Mohamed': 1}",266498.0,90.0,3.0,1.0,0.0,Getafe,27.0
{},"{'Luis Alberto Suárez Díaz': 1, 'Ivan Rakitić': 1}",266986.0,90.0,2.0,0.0,0.0,Real Betis,27.0
{},{},267533.0,90.0,0.0,0.0,0.0,Real Madrid,27.0
{'Luis Alberto Suárez Díaz': 1},{'Luis Alberto Suárez Díaz': 2},266310.0,90.0,2.0,1.0,0.0,Deportivo La Coruna,27.0
{'Jordi Alba Ramos': 1},{},267576.0,90.0,0.0,1.0,0.0,Atlético Madrid,27.0
"{'Sergio Busquets i Burgos': 1, 'Neymar da Silva Santos Junior': 1}",{},266653.0,90.0,0.0,3.0,0.0,Rayo Vallecano,27.0
{},{'Luis Alberto Suárez Díaz': 1},265944.0,90.0,1.0,1.0,0.0,Sporting Gijón,27.0
{'Adriano Correia Claro': 1},{},265894.0,90.0,0.0,1.0,0.0,Málaga,27.0
{},{'Luis Alberto Suárez Díaz': 1},265958.0,90.0,1.0,1.0,1.0,Espanyol,27.0
{},{},267611.0,90.0,0.0,0.0,0.0,Las Palmas,27.0
{},{},267422.0,90.0,0.0,0.0,0.0,Málaga,27.0
{},{},266236.0,90.0,0.0,0.0,2.0,Athletic Club,27.0
{},{'Luis Alberto Suárez Díaz': 1},267274.0,90.0,1.0,0.0,0.0,Valencia,27.0
{},{'Ivan Rakitić': 1},266961.0,90.0,1.0,1.0,0.0,Deportivo La Coruna,27.0
{'Neymar da Silva Santos Junior': 1},{},266885.0,90.0,0.0,1.0,0.0,Real Sociedad,27.0
{'Luis Alberto Suárez Díaz': 2},{},266815.0,90.0,0.0,2.0,0.0,Sporting Gijón,27.0
{},{},267506.0,90.0,0.0,0.0,0.0,Granada,27.0
{},{},266664.0,90.0,0.0,0.0,0.0,Real Sociedad,27.0
{},{},266106.0,90.0,0.0,0.0,0.0,Villarreal,27.0
{},{},266670.0,90.0,0.0,0.0,0.0,Espanyol,27.0
{},{},266149.0,90.0,0.0,1.0,0.0,Athletic Club,27.0
"{'Luis Alberto Suárez Díaz': 1, 'Arda Turan': 1}",{},266620.0,90.0,0.0,3.0,0.0,Granada,27.0
{'Munir El Haddadi Mohamed': 1},{},266056.0,90.0,0.0,2.0,0.0,Eibar,27.0
{'Neymar da Silva Santos Junior': 1},{},267327.0,90.0,0.0,1.0,0.0,Real Betis,27.0
{'Luis Alberto Suárez Díaz': 1},{},266166.0,31.0,0.0,1.0,1.0,Atlético Madrid,27.0
{},{'Luis Alberto Suárez Díaz': 1},266160.0,90.0,1.0,0.0,0.0,Levante,27.0
{},{},265839.0,90.0,0.0,1.0,0.0,Sevilla,27.0
{},{},266424.0,34.0,0.0,0.0,0.0,Real Madrid,27.0
{},{'Neymar da Silva Santos Junior': 1},266467.0,90.0,1.0,0.0,0.0,Celta Vigo,27.0
{},{},267273.0,90.0,0.0,0.0,0.0,Las Palmas,27.0
{'Marc Bartra Aregall': 1},{'Marc Bartra Aregall': 1},266490.0,90.0,1.0,2.0,1.0,Levante,27.0
{},{'Luis Alberto Suárez Díaz': 1},266254.0,90.0,1.0,1.0,1.0,Celta Vigo,27.0
{'Jordi Alba Ramos': 1},{},266557.0,90.0,0.0,1.0,0.0,Valencia,27.0
{},{'Jérémy Mathieu': 1},267183.0,90.0,1.0,0.0,1.0,Real Madrid,26.0
{'Neymar da Silva Santos Junior': 2},{},265835.0,90.0,0.0,3.0,1.0,Sevilla,26.0
{},{},266838.0,90.0,0.0,0.0,0.0,Málaga,26.0
{'Luis Alberto Suárez Díaz': 1},{'Luis Alberto Suárez Díaz': 1},265963.0,90.0,1.0,2.0,0.0,Getafe,26.0
{'Daniel Alves da Silva': 1},"{'Ivan Rakitić': 1, 'Neymar da Silva Santos Junior': 1}",266117.0,90.0,2.0,2.0,0.0,Granada,26.0
{},{'Luis Alberto Suárez Díaz': 1},266916.0,90.0,1.0,3.0,0.0,Rayo Vallecano,26.0
"{'Rafael Alcântara do Nascimento': 1, 'Neymar da Silva Santos Junior': 1}",{},267197.0,90.0,0.0,2.0,1.0,Deportivo La Coruna,26.0
{},{},70264.0,90.0,0.0,0.0,1.0,Getafe,26.0
{},{'Neymar da Silva Santos Junior': 2},70273.0,90.0,2.0,0.0,0.0,Athletic Club,26.0
{},{},267301.0,90.0,0.0,0.0,1.0,Celta Vigo,26.0
{'Neymar da Silva Santos Junior': 1},{'Xavier Hernández Creus': 1},265896.0,90.0,1.0,1.0,0.0,Eibar,26.0
{'Daniel Alves da Silva': 1},{'Ivan Rakitić': 1},265866.0,90.0,1.0,2.0,1.0,Córdoba,26.0
{'Marc Bartra Aregall': 1},{},267400.0,90.0,0.0,1.0,0.0,Almería,26.0
{},{},266406.0,90.0,0.0,0.0,0.0,Villarreal,26.0
{},{},267085.0,90.0,0.0,0.0,0.0,Real Madrid,26.0
{'Gerard Piqué Bernabéu': 1},{},267561.0,90.0,0.0,1.0,0.0,Rayo Vallecano,26.0
{},{},266148.0,90.0,0.0,0.0,2.0,Málaga,26.0
{},{},266045.0,90.0,0.0,0.0,0.0,Real Sociedad,26.0
{},{},70303.0,90.0,0.0,1.0,2.0,Atlético Madrid,26.0
{},{},266240.0,45.0,0.0,0.0,0.0,Real Sociedad,26.0
{'Luis Alberto Suárez Díaz': 1},{},267597.0,90.0,0.0,1.0,0.0,Villarreal,26.0
{'Marc Bartra Aregall': 1},{'Neymar da Silva Santos Junior': 2},266794.0,90.0,2.0,2.0,0.0,Elche,26.0
{'Luis Alberto Suárez Díaz': 1},{},267343.0,90.0,0.0,1.0,0.0,Granada,26.0
{'Pedro Eliezer Rodríguez Ledesma': 1},{},266631.0,90.0,0.0,1.0,0.0,Atlético Madrid,26.0
"{'Pedro Eliezer Rodríguez Ledesma': 1, 'Luis Alberto Suárez Díaz': 1, 'Xavier Hernández Creus': 1}",{},266320.0,90.0,0.0,3.0,1.0,Espanyol,26.0
"{'Daniel Alves da Silva': 1, 'Ivan Rakitić': 1}",{},266230.0,90.0,0.0,3.0,0.0,Deportivo La Coruna,26.0
{},{'Luis Alberto Suárez Díaz': 1},266525.0,90.0,1.0,1.0,1.0,Valencia,26.0
{},{},266560.0,90.0,0.0,0.0,0.0,Valencia,26.0
{},{},266846.0,90.0,0.0,2.0,1.0,Córdoba,26.0
{'Luis Alberto Suárez Díaz': 1},{},266531.0,90.0,0.0,1.0,1.0,Espanyol,26.0
{'Sergio Busquets i Burgos': 1},{},266921.0,90.0,0.0,2.0,0.0,Elche,26.0
{},{},267499.0,90.0,0.0,0.0,0.0,Almería,26.0
"{'Pedro Eliezer Rodríguez Ledesma': 1, 'Marc Bartra Aregall': 1}",{'Neymar da Silva Santos Junior': 1},266741.0,90.0,1.0,3.0,0.0,Levante,26.0
{},"{'Luis Alberto Suárez Díaz': 1, 'Neymar da Silva Santos Junior': 1}",266871.0,90.0,2.0,1.0,0.0,Athletic Club,26.0
{'Ivan Rakitić': 1},{},266967.0,90.0,0.0,2.0,3.0,Eibar,26.0
{},{},266929.0,90.0,0.0,0.0,1.0,Celta Vigo,26.0
{},"{'Sandro Ramírez Castillo': 1, 'Neymar da Silva Santos Junior': 1}",266770.0,90.0,2.0,1.0,1.0,Levante,26.0
{'Neymar da Silva Santos Junior': 1},{},266142.0,90.0,0.0,1.0,0.0,Sevilla,26.0
{},{},267368.0,90.0,0.0,2.0,0.0,Real Betis,25.0
{'Neymar da Silva Santos Junior': 1},{},70301.0,90.0,0.0,1.0,0.0,Sevilla,25.0
"{'Francesc Fàbregas i Soler': 2, 'Neymar da Silva Santos Junior': 1}",{},70298.0,90.0,0.0,3.0,0.0,Valencia,25.0
{},{'Pedro Eliezer Rodríguez Ledesma': 1},70302.0,90.0,1.0,0.0,0.0,Rayo Vallecano,25.0
{},{'Pedro Eliezer Rodríguez Ledesma': 1},70291.0,90.0,1.0,0.0,0.0,Málaga,25.0
{},{},267138.0,90.0,0.0,0.0,1.0,Granada,25.0
{'Neymar da Silva Santos Junior': 1},{'Marc Bartra Aregall': 1},267520.0,90.0,1.0,1.0,0.0,Real Sociedad,25.0
{'Francesc Fàbregas i Soler': 1},{},70289.0,90.0,0.0,1.0,1.0,Villarreal,25.0
{},{},266066.0,90.0,0.0,1.0,0.0,Almería,25.0
"{'Pedro Eliezer Rodríguez Ledesma': 1, 'Andrés Iniesta Luján': 1}",{'Alexis Alejandro Sánchez Sánchez': 1},267675.0,90.0,1.0,2.0,0.0,Sevilla,25.0
{},{},70288.0,90.0,0.0,0.0,0.0,Levante,25.0
"{'Andrés Iniesta Luján': 1, 'Daniel Alves da Silva': 1, 'Alexis Alejandro Sánchez Sánchez': 1}",{'Pedro Eliezer Rodríguez Ledesma': 1},266074.0,90.0,1.0,3.0,1.0,Osasuna,25.0
{},{},267567.0,90.0,0.0,1.0,0.0,Athletic Club,25.0
{},{},266201.0,90.0,0.0,0.0,0.0,Elche,25.0
{'Andrés Iniesta Luján': 1},{},266274.0,90.0,0.0,1.0,0.0,Celta Vigo,25.0
{},{},70293.0,90.0,0.0,0.0,0.0,Real Madrid,25.0
"{'Francesc Fàbregas i Soler': 1, 'Alexis Alejandro Sánchez Sánchez': 1}",{'Alexis Alejandro Sánchez Sánchez': 1},265918.0,90.0,1.0,2.0,0.0,Rayo Vallecano,25.0
{'Pedro Eliezer Rodríguez Ledesma': 1},{'Pedro Eliezer Rodríguez Ledesma': 1},70277.0,90.0,1.0,2.0,1.0,Levante,25.0
{},{},70283.0,90.0,0.0,0.0,0.0,Espanyol,25.0
{},{},70306.0,90.0,0.0,1.0,1.0,Espanyol,25.0
{},{'Alexis Alejandro Sánchez Sánchez': 1},266256.0,90.0,1.0,0.0,1.0,Atlético Madrid,25.0
{},{'Alexis Alejandro Sánchez Sánchez': 1},266613.0,90.0,1.0,1.0,3.0,Valencia,25.0
{'Daniel Alves da Silva': 1},{},266491.0,90.0,0.0,1.0,1.0,Getafe,25.0
{},{},265830.0,45.0,0.0,0.0,0.0,Atlético Madrid,25.0
{},{'Andrés Iniesta Luján': 1},265857.0,90.0,1.0,3.0,0.0,Real Madrid,25.0
{},{},266883.0,90.0,0.0,0.0,0.0,Real Betis,25.0
{},{},266603.0,90.0,0.0,0.0,1.0,Real Valladolid,25.0
{'Sergio Busquets i Burgos': 1},{},265837.0,90.0,0.0,1.0,0.0,Real Sociedad,25.0
{},{},266462.0,23.0,0.0,0.0,0.0,Osasuna,25.0
{},{'Francesc Fàbregas i Soler': 1},267192.0,90.0,1.0,0.0,0.0,Celta Vigo,25.0
{'Pedro Eliezer Rodríguez Ledesma': 1},{},266420.0,90.0,0.0,1.0,0.0,Almería,25.0
{'Xavier Hernández Creus': 1},{},266015.0,90.0,0.0,1.0,1.0,Real Valladolid,24.0
{},{},70270.0,90.0,0.0,0.0,0.0,Granada,24.0
{'Alexis Alejandro Sánchez Sánchez': 1},{},70281.0,35.0,0.0,2.0,1.0,Real Betis,24.0
{},{},70308.0,90.0,0.0,0.0,0.0,Celta Vigo,24.0
{},{},70282.0,90.0,0.0,1.0,0.0,Valencia,24.0
"{'Sergio Busquets i Burgos': 1, 'Alexis Alejandro Sánchez Sánchez': 1}",{},266724.0,90.0,0.0,2.0,1.0,Mallorca,24.0
{'Daniel Alves da Silva': 1},{},70272.0,90.0,0.0,1.0,0.0,Real Madrid,24.0
{'Francesc Fàbregas i Soler': 2},{'Cristian Tello Herrera': 1},70304.0,90.0,1.0,3.0,0.0,Deportivo La Coruna,24.0
{'Andrés Iniesta Luján': 2},{},70280.0,90.0,0.0,2.0,0.0,Levante,24.0
{'Alexis Alejandro Sánchez Sánchez': 1},{},70296.0,90.0,0.0,2.0,0.0,Atlético Madrid,24.0
{'Thiago Alcântara do Nascimento': 1},{'Cristian Tello Herrera': 1},70297.0,90.0,1.0,1.0,0.0,Getafe,24.0
{},{},266433.0,90.0,0.0,1.0,0.0,Espanyol,24.0
{'Cristian Tello Herrera': 1},{'Cristian Tello Herrera': 1},70256.0,90.0,1.0,1.0,1.0,Celta Vigo,24.0
"{'Pedro Eliezer Rodríguez Ledesma': 1, 'Cristian Tello Herrera': 1}",{},70259.0,90.0,0.0,2.0,0.0,Real Sociedad,24.0
"{'David Villa Sánchez': 1, 'Xavier Hernández Creus': 1, 'Adriano Correia Claro': 1}",{},70260.0,90.0,0.0,4.0,0.0,Osasuna,24.0
"{'Pedro Eliezer Rodríguez Ledesma': 1, 'Xavier Hernández Creus': 1}",{},70263.0,90.0,0.0,2.0,1.0,Athletic Club,24.0
"{'Francesc Fàbregas i Soler': 1, 'Martín Montoya Torralbo': 1}",{},70276.0,90.0,0.0,2.0,0.0,Rayo Vallecano,24.0
{'Francesc Fàbregas i Soler': 1},{},70287.0,90.0,0.0,1.0,0.0,Real Sociedad,24.0
{},{},70284.0,90.0,0.0,0.0,0.0,Atlético Madrid,24.0
{},"{'David Villa Sánchez': 1, 'Francesc Fàbregas i Soler': 1}",70275.0,90.0,2.0,0.0,0.0,Sevilla,24.0
{},{'Adriano Correia Claro': 1},70286.0,90.0,1.0,0.0,2.0,Valencia,24.0
"{'Martín Montoya Torralbo': 1, 'Jordi Alba Ramos': 1}",{'Alexandre Dimitri Song-Billong': 1},70309.0,90.0,1.0,2.0,0.0,Real Zaragoza,24.0
{},{},70300.0,90.0,0.0,2.0,0.0,Real Madrid,24.0
{'Andrés Iniesta Luján': 2},{},70295.0,90.0,0.0,2.0,0.0,Real Betis,24.0
{'David Villa Sánchez': 1},{'David Villa Sánchez': 1},70307.0,90.0,1.0,2.0,1.0,Rayo Vallecano,24.0
{'Alexis Alejandro Sánchez Sánchez': 1},{},70305.0,29.0,0.0,1.0,0.0,Deportivo La Coruna,24.0
{},"{'Francesc Fàbregas i Soler': 1, 'Thiago Alcântara do Nascimento': 1}",266827.0,90.0,2.0,1.0,0.0,Málaga,24.0
{'Thiago Alcântara do Nascimento': 1},{},267502.0,32.0,0.0,1.0,0.0,Athletic Club,24.0
{'Cristian Tello Herrera': 1},{},70271.0,90.0,0.0,1.0,0.0,Sevilla,24.0
{},{},70294.0,90.0,0.0,2.0,0.0,Granada,24.0
"{'Jordi Alba Ramos': 1, 'Alexis Alejandro Sánchez Sánchez': 1}",{},70262.0,90.0,0.0,2.0,2.0,Osasuna,24.0
{},{},70292.0,32.0,0.0,2.0,0.0,Getafe,24.0
{'Sergio Busquets i Burgos': 1},{},69328.0,90.0,0.0,4.0,0.0,Valencia,23.0
{},{},69329.0,90.0,0.0,0.0,0.0,Sevilla,23.0
{'Alexis Alejandro Sánchez Sánchez': 1},{'Pedro Eliezer Rodríguez Ledesma': 1},70219.0,90.0,1.0,2.0,0.0,Real Zaragoza,23.0
{'Francesc Fàbregas i Soler': 1},{},69331.0,90.0,0.0,1.0,0.0,Real Zaragoza,23.0
{},{},69337.0,90.0,0.0,1.0,1.0,Atlético Madrid,23.0
{'Francesc Fàbregas i Soler': 1},{},69322.0,90.0,0.0,2.0,0.0,Racing Santander,23.0
{'Daniel Alves da Silva': 1},{'Cristian Tello Herrera': 1},69316.0,90.0,1.0,1.0,0.0,Real Sociedad,23.0
{'Daniel Alves da Silva': 1},{},69332.0,90.0,0.0,1.0,1.0,Rayo Vallecano,23.0
"{'Pedro Eliezer Rodríguez Ledesma': 1, 'Thiago Alcântara do Nascimento': 1, 'Adriano Correia Claro': 1}",{},69335.0,90.0,0.0,3.0,0.0,Málaga,23.0
{},{},69330.0,90.0,0.0,1.0,0.0,Athletic Club,23.0
"{'Pedro Eliezer Rodríguez Ledesma': 1, 'David Villa Sánchez': 1}",{},69297.0,90.0,0.0,3.0,0.0,Atlético Madrid,23.0
{},{},69325.0,90.0,0.0,1.0,1.0,Mallorca,23.0
{},{},69324.0,90.0,0.0,0.0,0.0,Real Madrid,23.0
{'Daniel Alves da Silva': 2},{'Xavier Hernández Creus': 1},70225.0,90.0,1.0,3.0,0.0,Granada,23.0
{'Andrés Iniesta Luján': 1},{},69293.0,90.0,0.0,2.0,2.0,Racing Santander,23.0
{},"{'Pedro Eliezer Rodríguez Ledesma': 1, 'Francesc Fàbregas i Soler': 1}",70223.0,90.0,2.0,0.0,0.0,Valencia,23.0
{'Daniel Alves da Silva': 1},{'Alexis Alejandro Sánchez Sánchez': 1},69333.0,90.0,1.0,1.0,0.0,Levante,23.0
{},{},69264.0,29.0,0.0,0.0,0.0,Real Sociedad,23.0
{'Andrés Iniesta Luján': 1},"{'Pedro Eliezer Rodríguez Ledesma': 1, 'Alexis Alejandro Sánchez Sánchez': 1}",69343.0,90.0,2.0,1.0,0.0,Getafe,23.0
{'Andrés Iniesta Luján': 1},{},69340.0,90.0,0.0,3.0,0.0,Málaga,23.0
{},{},69265.0,90.0,0.0,0.0,1.0,Sporting Gijón,23.0
{},{},69319.0,90.0,0.0,0.0,0.0,Real Betis,23.0
{},{'Alexis Alejandro Sánchez Sánchez': 1},69334.0,90.0,1.0,0.0,0.0,Real Madrid,23.0
{'Alexis Alejandro Sánchez Sánchez': 1},{},69327.0,90.0,0.0,2.0,0.0,Real Betis,23.0
{},{},69315.0,90.0,0.0,0.0,0.0,Getafe,23.0
{},{},69336.0,90.0,0.0,0.0,0.0,Osasuna,23.0
